pic_id,latitude,longitude,county,region,country
27791796237,39.127411,-74.892464,Cape May,New Jersey,United States
26807486248,-15.847714,-148.257957,Rangiroa,Tuamotu-Gambier,French Polynesia
41414551644,47.871037,12.424979,Rosenheim,Bavaria,Germany
41668156414,51.438734,5.478272,Eindhoven,North Brabant,Netherlands
27148399727,-38.745997,-71.494903,Cautin Province,Araucania Region,Chile
28577774748,48.858682,2.342488,Paris,Ile-de-France,France
41251165755,40.340402,-2.812820,Guadalajara,Castille la Mancha,Spain
41184380055,51.227686,1.332832,Kent,England,United Kingdom
39423340372,53.568063,11.369397,Ludwigslust-Parchim,Mecklenburg-Vorpommern,Germany
42062610342,48.171079,11.528606,Munich,Bavaria,Germany
40859993231,19.421753,-99.158113,Munich,Distrito Federal,Mexico
27541220527,47.493834,18.823678,Paty,Pest County,Hungary
40036467800,58.144732,-6.406874,Eilean Siar,Scotland,United Kingdom
26590446208,53.357138,-3.321539,Flintshire County,Wales,United Kingdom
28127825189,41.888492,-87.626824,Cook,Illinois,United States
39934387701,32.220111,-110.974031,Pima,Arizona,United States
28488434048,48.172426,11.831932,Ebersberg,Bavaria,Germany
41773816971,47.915824,0.161619,Sarthe,Pays de la Loire,France
41342615874,51.442192,7.265632,Ennepe-Ruhr-Kreis,North Rhine-Westphalia,Germany
42143876332,52.269687,4.546043,Lisse,South Holland,Netherlands
28834421648,46.140121,-1.170827,Charente-Maritime,Poitou-Charentes,France
41855346425,44.075377,9.909410,La Spezia,Liguria,Italy
25335757957,43.239387,-88.245191,La Spezia,Wisconsin,United States
27561114178,50.546577,-4.979931,Cornwall and Isles of Scilly,England,United Kingdom
41765042864,50.123322,8.680411,Frankfurt,Hesse,Germany
42028587911,42.710103,-70.777067,Essex,Massachusetts,United States
27972484608,26.499229,-80.222297,Palm Beach,Florida,United States
38593381900,45.763678,4.821410,Rhone,Rhone-Alpes,France
42559034841,43.460741,3.422344,Herault,Languedoc-Roussillon,France
40462313142,51.504201,-0.074586,Greater London,England,United Kingdom
39952469685,46.765565,-121.766388,Lewis,Washington,United States
42018691164,42.408680,-88.339723,Mchenry,Illinois,United States
40052452210,20.661056,-103.348066,Mchenry,Jalisco,Mexico
42470531872,-34.894036,138.920434,Adelaide Hills,South Australia,Australia
42788396172,48.537280,20.661356,Szogliget,Borsod-Abauj-Zemplen,Hungary
39692215432,40.626591,14.478607,Salerno,Campania,Italy
41332605074,-37.477770,139.997019,Wattle Range,South Australia,Australia
27977462478,48.824935,2.365536,Paris,Ile-de-France,France
39831576140,36.167733,-115.138523,Clark,Nevada,United States
28234081849,45.543253,-73.628933,Montreal,Quebec,Canada
42376939732,-35.676393,139.155049,The Coorong,South Australia,Australia
27538931357,39.741555,19.659905,Ionian Islands,Peloponnese Western Greece and the Ionian Island,Greece
38645581630,41.879640,-87.621543,Cook,Illinois,United States
28944499718,48.495805,20.537867,Josvafo,Borsod-Abauj-Zemplen,Hungary
41851404234,41.968765,-72.795581,Hartford,Connecticut,United States
40510761570,46.941275,7.464940,Obersimmental-Saanen District,Canton of Berne,Switzerland
41509912825,27.988792,-82.020578,Polk,Florida,United States
28062592747,52.908073,-1.225490,Nottinghamshire,England,United Kingdom
42041519791,-38.627009,-71.665191,Cautin Province,Araucania Region,Chile
40709510661,49.043411,-125.682756,Alberni-Clayoquot,British Columbia,Canada
28943605218,38.273799,-109.370939,San Juan,Utah,United States
28188138818,47.464068,18.438277,Gant,Fejer,Hungary
41789045074,50.123322,8.680400,Frankfurt,Hesse,Germany
28644833568,52.971438,6.933789,Borger-Odoorn,Drenthe,Netherlands
40757747170,41.968765,-72.795581,Hartford,Connecticut,United States
28419451198,45.922080,6.651706,Upper Savoy,Rhone-Alpes,France
27839837869,37.459887,-1.502519,Murcia,Murcia,Spain
28118134668,48.203352,16.358713,Vienna,Vienna,Austria
39528360192,41.901957,12.453389,Vienna,Vienna,Vatican City
42077515191,48.886659,2.341225,Paris,Ile-de-France,France
40689470760,47.464024,18.438298,Gant,Fejer,Hungary
28020559938,26.499229,-80.222297,Palm Beach,Florida,United States
41778110472,41.905952,12.482550,Rome,Lazio,Italy
41996139214,23.141717,-82.381496,Rome,Ciudad de la Habana,Cuba
41746424215,53.462533,17.552278,Sepolno County,Kuiavia-Pomerania,Poland
39936104441,42.741232,-70.797018,Essex,Massachusetts,United States
42255937732,50.866357,4.387791,Brussel Hoofdstad,Capital Region of Brussels,Belgium
41764236434,42.240464,-71.895561,Worcester,Massachusetts,United States
42560961611,43.447553,6.640720,Var,Provence-Alpes-Cote d'Azur,France
42754337742,52.008390,4.356830,Delft,South Holland,Netherlands
41899761965,48.476449,3.456358,Aube,Champagne-Ardenne,France
41009444340,53.386924,-3.199971,Merseyside,England,United Kingdom
26986452547,61.694777,23.806000,Tampereen,Pirkanmaa,Finland
39469257192,51.413333,6.778333,Stadtkreis Duisburg,North Rhine-Westphalia,Germany
42319738031,50.865152,4.386739,Brussel Hoofdstad,Capital Region of Brussels,Belgium
41156890064,26.499229,-80.222297,Palm Beach,Florida,United States
26770033037,38.462998,-109.791784,San Juan,Utah,United States
27278549467,29.897224,-81.311348,St. Johns,Florida,United States
42727747902,48.536741,20.661399,Szogliget,Borsod-Abauj-Zemplen,Hungary
39451676252,-22.723148,-68.053779,El Loa Province,Antofagasta Region,Chile
40198989120,18.020139,-66.586697,Sabanetas,Ponce,Puerto Rico
28410065368,26.612780,-80.035648,Palm Beach,Florida,United States
42913463091,26.489982,-80.221525,Palm Beach,Florida,United States
28449021448,52.919538,-4.273660,Gwynedd,Wales,United Kingdom
40560536564,48.741191,-123.620009,Cowichan Valley,British Columbia,Canada
41903543602,50.321500,5.512833,Marche-en-Famenne,Luxemburg,Belgium
42053657391,43.269721,-2.931793,Biscay,Basque Country,Spain
41033804255,51.753402,-1.258953,Oxfordshire,England,United Kingdom
26332802847,51.752068,-0.339514,Hertfordshire,England,United Kingdom
40259395340,63.389330,30.476161,Pielisen Karjalan,North Karelia,Finland
41561782234,40.739567,-73.982352,Manhattan,New York,United States
41042407795,44.221864,-68.337149,Hancock,Maine,United States
40076049880,-2.723583,-79.167480,Canar,Canar,Ecuador
41791004115,37.370430,-81.118283,Mercer,West Virginia,United States
27799154857,-22.559964,17.111635,Windhoek Rural,Khomas,Namibia
40150007100,53.268588,-1.637670,Derbyshire,England,United Kingdom
40754037430,38.677490,-121.777610,Yolo,California,United States
41659727962,36.812858,34.630966,Merkez,Mersin,Turkey
41116850455,48.142938,11.576231,Munich,Bavaria,Germany
26259348778,41.843811,-88.153028,Dupage,Illinois,United States
27449713128,51.511026,-0.128252,Greater London,England,United Kingdom
40407940690,-38.627009,-71.665191,Cautin Province,Araucania Region,Chile
29006322668,14.089374,100.645923,Khlong Luang,Pathum Thani,Thailand
27681308957,47.721556,-0.130934,Sarthe,Pays de la Loire,France
42737390101,48.497909,20.537159,Josvafo,Borsod-Abauj-Zemplen,Hungary
41986826504,50.741903,4.528727,Halle-Vilvoorde administrative Arrondissement,Vlaams Brabant,Belgium
42260582082,56.457222,-2.969723,Dundee City,Scotland,United Kingdom
26954918317,42.915074,-85.813307,Ottawa,Michigan,United States
41391337695,35.315422,139.538726,Ottawa,Kanagawa Prefecture,Japan
42178671872,54.555471,-2.948466,Cumbria,England,United Kingdom
40881281970,49.211675,11.942278,Schwandorf,Bavaria,Germany
41047841231,48.832190,2.375635,Paris,Ile-de-France,France
25787056508,43.616190,-83.845789,Bay,Michigan,United States
41523983194,45.426678,-75.697025,Ottawa,Ontario,Canada
27258233607,43.836163,-69.506839,Lincoln,Maine,United States
40742785964,34.945218,-109.775905,Lincoln,Arizona,United States
41989100512,45.896280,0.776853,Charente,Poitou-Charentes,France
27443694187,49.284211,-123.107171,Greater Vancouver,British Columbia,Canada
42479886062,48.080560,9.114720,Sigmaringen,Baden-Wurttemberg,Germany
28658410188,42.108546,-72.098722,Worcester,Massachusetts,United States
41319513475,42.804620,-70.869232,Essex,Massachusetts,United States
41660849955,47.451497,18.829600,Biatorbagy,Pest County,Hungary
39274072640,34.077070,-118.473633,Los Angeles,California,United States
41193612454,50.928033,3.141574,Roeselare,West-Vlaanderen,Belgium
42200904922,26.613533,-80.036898,Palm Beach,Florida,United States
41215955244,41.386637,2.170089,Barcelona,Catalonia,Spain
27360611227,51.490102,6.855940,Stadtkreis Oberhausen,North Rhine-Westphalia,Germany
27946497107,52.959535,0.814232,Norfolk,England,United Kingdom
40058711760,55.750859,37.622594,Moskva Raion,Moscow Federal City,Russia
42188048232,47.348288,18.359999,Csakbereny,Fejer,Hungary
40804719925,42.736869,-70.794190,Essex,Massachusetts,United States
42468526961,52.152857,11.197563,Borde,Saxony-Anhalt,Germany
40541808631,45.929393,10.457611,Brescia,Lombardy,Italy
41251251245,47.348200,18.360042,Csakbereny,Fejer,Hungary
40519899780,26.614369,-80.036984,Palm Beach,Florida,United States
40909680280,-22.172529,-67.814429,El Loa Province,Antofagasta Region,Chile
28665430788,52.372815,4.893840,Amsterdam,North Holland,Netherlands
42233771801,26.615080,-80.036848,Palm Beach,Florida,United States
41413682354,41.943683,12.507141,Rome,Lazio,Italy
42109487162,59.173223,18.065181,Rome,Stockholm,Sweden
27983781497,44.373387,-73.232181,Chittenden,Vermont,United States
41379107724,51.656104,0.172959,Chittenden,England,United Kingdom
41794719485,51.572762,7.146166,Landkreis Recklinghausen,North Rhine-Westphalia,Germany
40648960760,56.156174,-4.178731,Stirling,Scotland,United Kingdom
28934647968,26.487447,-80.221332,Palm Beach,Florida,United States
39535270584,53.609694,-0.673105,Lincolnshire,England,United Kingdom
42299794992,56.457500,-2.968889,Dundee City,Scotland,United Kingdom
41028928930,52.061620,1.313338,Suffolk,England,United Kingdom
42554515761,52.368125,-2.299211,Worcestershire,England,United Kingdom
41137517035,43.917993,-69.261181,Knox,Maine,United States
40925846211,51.746774,-0.355038,Hertfordshire,England,United Kingdom
39290850785,50.083181,7.765434,Mainz-Bingen,Rhineland-Palatinate,Germany
41679831965,50.418484,-3.557167,Devon,England,United Kingdom
41897579892,44.221864,-68.337149,Hancock,Maine,United States
40093090614,43.317168,5.352659,Bouches-du-Rhone,Provence-Alpes-Cote d'Azur,France
41943309665,42.707451,-70.788692,Essex,Massachusetts,United States
26904101359,50.368432,-4.176671,Cornwall and Isles of Scilly,England,United Kingdom
40012107165,36.312313,-106.450771,Rio Arriba,New Mexico,United States
38787135844,20.238001,85.806882,Khurda,Odisha,India
27747721687,26.375568,-81.604321,Collier,Florida,United States
42081224661,28.210634,83.971939,Gandaki,West,Nepal
39957411740,37.393115,-5.991849,Seville,Andalusia,Spain
28545278598,44.491763,1.228322,Lot,Midi-Pyrenees,France
40096859092,-25.522614,117.333984,Upper Gascoyne,Western Australia,Australia
41955168062,52.269687,4.546043,Lisse,South Holland,Netherlands
25024280727,40.438210,-80.019081,Allegheny,Pennsylvania,United States
41445043035,53.024915,-1.108460,Nottinghamshire,England,United Kingdom
42056166871,43.917993,-69.261181,Knox,Maine,United States
27994598519,43.597819,-83.892652,Bay,Michigan,United States
41059412444,52.714667,5.601654,Noordoostpolder,Flevoland,Netherlands
41598240435,52.061739,1.312801,Suffolk,England,United Kingdom
42534215801,26.375568,-81.604321,Collier,Florida,United States
41869450091,55.990382,-3.386428,City of Edinburgh,Scotland,United Kingdom
40525306211,51.483152,6.778049,Stadtkreis Duisburg,North Rhine-Westphalia,Germany
42349919551,53.543303,-2.632534,Greater Manchester,England,United Kingdom
40711744530,43.447626,3.603250,Herault,Languedoc-Roussillon,France
41926121465,-38.625417,-71.601762,Cautin Province,Araucania Region,Chile
40856259584,53.571536,10.004553,Stadtkreis Hamburg,Hamburg,Germany
40380520360,41.370786,2.172063,Barcelona,Catalonia,Spain
28361596278,34.971851,-111.777648,Coconino,Arizona,United States
41169733015,-37.470566,139.990282,Wattle Range,South Australia,Australia
27189918217,39.115327,-84.490077,Hamilton,Ohio,United States
41831432002,52.914119,-1.469969,Derbyshire,England,United Kingdom
42129388494,26.486420,-80.221289,Palm Beach,Florida,United States
41313606702,32.821002,-106.281614,Palm Beach,New Mexico,United States
28414637608,39.435016,-2.037191,Cuenca,Castille la Mancha,Spain
27992519158,26.499229,-80.222297,Palm Beach,Florida,United States
27629995757,40.752003,-73.976397,Manhattan,New York,United States
40905233100,47.451932,18.829364,Biatorbagy,Pest County,Hungary
40758086811,43.194852,-80.384602,Brant,Ontario,Canada
28249164128,38.104668,-1.875175,Murcia,Murcia,Spain
25716305508,45.412778,-75.688762,Ottawa,Ontario,Canada
41029768070,-25.340974,131.036853,Macdonnell,Northern Territory,Australia
40832674121,13.207166,-59.518271,Macdonnell,Saint Joseph,Barbados
42903534081,53.389471,-3.203480,Merseyside,England,United Kingdom
40437847622,37.459155,-1.502852,Murcia,Murcia,Spain
40822127262,52.758944,5.828590,Noordoostpolder,Flevoland,Netherlands
39901106672,37.649735,-80.725672,Summers,West Virginia,United States
41954499615,41.286399,-73.222503,Fairfield,Connecticut,United States
40719993252,43.159923,-80.263854,Brant,Ontario,Canada
41609979612,53.173659,-1.682260,Derbyshire,England,United Kingdom
41038134231,38.638763,-109.606819,Grand,Utah,United States
41084254980,48.944278,7.787353,Bas-Rhin,Alsace,France
42764389892,41.854778,-88.155369,Dupage,Illinois,United States
41728220304,30.670757,-81.452809,Nassau,Florida,United States
40325066825,33.822838,-116.549352,Riverside,California,United States
40718904524,44.686377,-72.922492,Riverside,Vermont,United States
41872974612,29.891421,-81.324920,St. Johns,Florida,United States
42285103022,48.616660,-123.454879,Capital,British Columbia,Canada
41724287224,52.213273,1.219117,Suffolk,England,United Kingdom
25553847357,25.879488,-80.180878,Miami-Dade,Florida,United States
40671849332,36.466576,25.371894,South Aegean,Aegean,Greece
42789164971,26.491096,-80.221750,Palm Beach,Florida,United States
38647921760,51.307437,0.904312,Kent,England,United Kingdom
40800418605,52.788354,5.702247,Noordoostpolder,Flevoland,Netherlands
42183733151,42.106686,-72.096870,Worcester,Massachusetts,United States
27734007757,42.825484,-70.926459,Essex,Massachusetts,United States
39651004364,38.930838,-104.891453,El Paso,Colorado,United States
39711941270,27.710174,85.349049,Bagmati,Central,Nepal
40138623550,6.817544,-5.306289,Yamoussoukro,Lacs,Ivory Coast
41464271671,50.874712,4.262995,Halle-Vilvoorde administrative Arrondissement,Vlaams Brabant,Belgium
40728702190,48.094620,9.145088,Sigmaringen,Baden-Wurttemberg,Germany
28698261958,-16.907178,145.763983,Cairns Regional,Queensland,Australia
41305812175,48.431193,15.745114,Krems Land,Lower Austria,Austria
41772042444,41.562802,0.925254,Lleida,Catalonia,Spain
41023075865,40.631064,14.481353,Salerno,Campania,Italy
42821716002,26.488177,-80.221353,Palm Beach,Florida,United States
28068828127,39.777114,-104.793691,Denver,Colorado,United States
42149058522,28.219464,83.957583,Gandaki,West,Nepal
41057007400,34.144439,-118.145685,Los Angeles,California,United States
40209165210,35.567852,-121.110556,San Luis Obispo,California,United States
40248578890,43.917993,-69.261181,Knox,Maine,United States
26974069388,32.778230,-79.931030,Charleston,South Carolina,United States
42796192062,44.741529,-84.663262,Crawford,Michigan,United States
27065877518,16.680924,121.283569,Crawford,Cordillera Administrative Region,Philippines
41943536114,-38.672082,-71.622962,Cautin Province,Araucania Region,Chile
28596844558,27.704313,85.307207,Bagmati,Central,Nepal
42062666752,47.464191,18.438277,Gant,Fejer,Hungary
41977293495,38.930838,-104.891453,El Paso,Colorado,United States
41971927435,50.148501,7.166137,Cochem-Zell,Rhineland-Palatinate,Germany
25924915257,40.826385,-73.215765,Suffolk,New York,United States
40581501435,43.199951,-0.365424,Pyrenees-Atlantiques,Aquitaine,France
40496756070,52.366714,4.907712,Amsterdam,North Holland,Netherlands
27887858927,48.536598,20.661334,Szogliget,Borsod-Abauj-Zemplen,Hungary
38780266464,42.382913,-83.290237,Wayne,Michigan,United States
41167949191,57.290205,-6.173323,Highland,Scotland,United Kingdom
42150106794,39.774926,-105.127927,Jefferson,Colorado,United States
41764134975,53.902555,91.416753,Ust'-Abakanskiy Raion,Khakassia Republic,Russia
27982305897,47.512440,8.379521,Dielsdorf,Canton of Zurich,Switzerland
39311728654,41.897198,-87.621181,Cook,Illinois,United States
41027994065,52.366712,4.907670,Amsterdam,North Holland,Netherlands
42933611741,46.266854,27.690997,Amsterdam,Vaslui,Romania
28835511998,49.427835,0.833587,Seine-Maritime,Upper Normandy,France
41097624125,26.485920,-80.161808,Palm Beach,Florida,United States
41855721735,44.433833,26.102904,Palm Beach,Bucharest,Romania
41895651065,54.322240,10.143910,Stadtkreis Kiel,Schleswig-Holstein,Germany
41013179695,25.800172,-80.208673,Miami-Dade,Florida,United States
24689599357,51.366830,-0.476328,Surrey,England,United Kingdom
41019914895,22.212910,-159.475393,Kauai,Hawaii,United States
42063773852,52.269687,4.546043,Lisse,South Holland,Netherlands
27987633807,22.864470,88.371620,Hooghly,West Bengal,India
28166325338,45.696588,12.709808,Venice,Veneto,Italy
41492989434,47.734994,16.918516,Neusiedl am See District,Burgenland,Austria
27203726828,32.778230,-79.931030,Charleston,South Carolina,United States
27361956737,52.456271,-0.604114,Northamptonshire,England,United Kingdom
39368394134,60.390136,5.325125,Bergen Kommune,Hordaland,Norway
41878339732,34.788333,-86.958717,Limestone,Alabama,United States
42809914421,46.013972,0.669651,Charente,Poitou-Charentes,France
41246475011,52.554844,5.916481,Kampen,Overyssel,Netherlands
39120140980,32.778230,-79.931030,Charleston,South Carolina,United States
40269004792,52.311784,4.937324,Amsterdam,North Holland,Netherlands
28356190998,40.417527,-3.683284,Madrid,Madrid,Spain
25802734518,51.528957,0.753164,Essex,England,United Kingdom
27903651477,-25.340974,131.036853,Macdonnell,Northern Territory,Australia
42711648642,28.291268,83.864736,Gandaki,West,Nepal
42799811731,63.637589,22.733781,Jakobstadsregionen,Ostrobothnia,Finland
27625976547,53.070821,6.659152,Tynaarlo,Drenthe,Netherlands
41396770985,48.944616,7.785744,Bas-Rhin,Alsace,France
41593343255,52.061726,1.311728,Suffolk,England,United Kingdom
42472262441,41.884739,-88.022416,Dupage,Illinois,United States
40943661830,26.485037,-80.221235,Palm Beach,Florida,United States
41099579220,41.367436,-85.050830,De Kalb,Indiana,United States
42365522342,51.396481,-2.296099,Somerset,England,United Kingdom
28394530168,37.584649,-112.183156,Somerset,Utah,United States
41454123625,31.133806,-81.393274,Glynn,Georgia,United States
41298545645,34.126802,-118.114829,Los Angeles,California,United States
40669853904,43.359335,-5.729370,Asturias,Asturias,Spain
39438282300,28.305400,-16.839948,Santa Cruz de Tenerife,Canary Islands,Spain
42673739341,35.196388,-6.150278,العرائش,Tangier-Tetouan,Morocco
41877569982,52.860969,4.835305,Hollands Kroon,North Holland,Netherlands
39406969082,31.629377,-7.986577,مراكش,Marrakech-Tensift-Al Haouz,Morocco
39905518334,41.924135,-87.635313,Cook,Illinois,United States
39109259155,41.669481,-0.904333,Zaragoza,Aragon,Spain
38842748284,50.406330,-4.904373,Cornwall and Isles of Scilly,England,United Kingdom
41975968324,51.392335,6.157579,Venlo,Limburg,Netherlands
42299849461,52.141832,4.648783,Alphen aan den Rijn,South Holland,Netherlands
41580612574,46.853285,-71.348261,Quebec,Quebec,Canada
28039386687,44.313469,-64.303236,Lunenburg,Nova Scotia,Canada
39802538800,47.214844,-52.842549,Newfoundland and Labrador,Newfoundland and Labrador,Canada
41868380664,47.455080,18.830223,Biatorbagy,Pest County,Hungary
26993010197,37.710147,-121.873269,Alameda,California,United States
42490053802,39.517814,3.186035,Balearic Islands,Balearic Islands,Spain
27086597907,32.778230,-79.931030,Charleston,South Carolina,United States
40586686002,53.058961,5.275497,Súdwest-Fryslân,Frise,Netherlands
25436717157,47.572330,-52.711578,Newfoundland and Labrador,Newfoundland and Labrador,Canada
25563637677,51.244294,2.961974,Ostend,West-Vlaanderen,Belgium
41145352715,40.700376,-73.293657,Suffolk,New York,United States
40750225905,43.652472,-79.576721,Toronto,Ontario,Canada
39900303990,34.126865,-118.114786,Los Angeles,California,United States
38958060775,-12.470950,130.848416,Los Angeles,Northern Territory,Australia
42904748522,48.536762,20.661560,Szogliget,Borsod-Abauj-Zemplen,Hungary
41859694515,52.906184,-1.231369,Nottinghamshire,England,United Kingdom
42447610892,39.517814,3.186035,Balearic Islands,Balearic Islands,Spain
42902602462,39.390879,-0.373213,Valencia,Valencia,Spain
39600857751,43.239387,-88.245191,Valencia,Wisconsin,United States
40647705894,53.507383,-2.126176,Greater Manchester,England,United Kingdom
41802400605,-38.671395,-71.622726,Cautin Province,Araucania Region,Chile
27191929447,37.517038,-111.989423,Kane,Utah,United States
42359804892,25.886244,-80.187850,Miami-Dade,Florida,United States
25894525227,50.828877,-0.860323,West Sussex,England,United Kingdom
41590707694,42.913244,-85.812170,Ottawa,Michigan,United States
42698714522,-38.774887,-71.632447,Cautin Province,Araucania Region,Chile
42271300912,48.944271,7.787525,Bas-Rhin,Alsace,France
25030805977,52.255982,-116.392958,Alberta,Alberta,Canada
27374222897,34.148310,-118.163130,Los Angeles,California,United States
41127654070,60.782462,4.714679,Fedje Kommune,Hordaland,Norway
39522970612,54.288276,-0.389671,North Yorkshire,England,United Kingdom
26425085917,51.464542,-0.170845,Greater London,England,United Kingdom
28093593969,57.643666,-3.336700,Moray,Scotland,United Kingdom
27232678297,39.145222,-84.508702,Hamilton,Ohio,United States
27766900157,32.778304,-96.806588,Dallas,Texas,United States
40854836414,57.647183,-6.379948,Highland,Scotland,United Kingdom
27479047817,27.575090,84.494605,Narayani,Central,Nepal
41869665221,52.300934,4.570355,Hillegom,South Holland,Netherlands
27695088427,45.696323,9.734122,Bergamo,Lombardy,Italy
28389443318,62.469274,6.157493,Alesund Kommune,More og Romsdal,Norway
41547586825,45.566878,10.117678,Brescia,Lombardy,Italy
42365394571,37.909533,-4.630737,Cordoba,Andalusia,Spain
42176643001,53.643602,-0.235453,Lincolnshire,England,United Kingdom
40977185335,44.106624,9.726698,La Spezia,Liguria,Italy
41601471294,43.199749,-0.365378,Pyrenees-Atlantiques,Aquitaine,France
42835886122,50.861690,-0.079429,East Sussex,England,United Kingdom
25912775147,55.119226,-3.762817,Dumfries and Galloway,Scotland,United Kingdom
40378691825,37.098848,25.377420,South Aegean,Aegean,Greece
40475841860,52.269687,4.546043,Lisse,South Holland,Netherlands
40114832371,47.612643,-3.165264,Morbihan,Brittany,France
42713557292,42.478269,-76.549397,Tompkins,New York,United States
42398961592,43.136991,6.369130,Var,Provence-Alpes-Cote d'Azur,France
40064320890,45.475058,12.553253,Venice,Veneto,Italy
42702547262,48.944334,7.787557,Bas-Rhin,Alsace,France
41890783311,37.741568,-97.266737,Sedgwick,Kansas,United States
40296607180,41.863494,-88.100768,Dupage,Illinois,United States
41732709584,39.467110,-1.999425,Cuenca,Castille la Mancha,Spain
26695964118,45.422145,-75.692560,Ottawa,Ontario,Canada
27863436428,-39.491589,176.913871,Napier City,Hawke's Bay,New Zealand
27673291797,53.424436,-0.799434,Lincolnshire,England,United Kingdom
41435426635,54.288527,-0.388169,North Yorkshire,England,United Kingdom
40537084105,38.609216,-9.044387,Barreiro,Setubal,Portugal
39113694085,54.083456,-0.192500,East Riding of Yorkshire,England,United Kingdom
40742039785,-39.491589,176.913871,Napier City,Hawke's Bay,New Zealand
41632533534,-38.668305,143.860901,Colac Otway,Victoria,Australia
42500565071,53.431450,-1.193384,South Yorkshire,England,United Kingdom
27311150658,39.796254,18.356609,Lecce,Puglia,Italy
41678911575,56.034653,-2.830913,East Lothian,Scotland,United Kingdom
42793189571,39.437024,-105.062942,Douglas,Colorado,United States
42695905471,39.777144,3.333320,Balearic Islands,Balearic Islands,Spain
42220171364,50.123309,8.680411,Frankfurt,Hesse,Germany
26063155927,57.701716,-3.495562,Moray,Scotland,United Kingdom
42139693012,60.782462,4.714679,Fedje Kommune,Hordaland,Norway
39538044060,38.455000,-0.786895,Alicante,Valencia,Spain
40273246490,10.592193,124.021825,Cebu,Central Visayas,Philippines
39565038855,52.898289,-1.231412,Nottinghamshire,England,United Kingdom
41156153715,48.442220,-2.038757,Cotes-d'Armor,Brittany,France
28911492728,43.367863,-8.383963,Corunna,Galicia,Spain
42646860361,43.199749,-0.365378,Pyrenees-Atlantiques,Aquitaine,France
41366244034,37.072017,25.519469,South Aegean,Aegean,Greece
27336255827,39.750771,-105.044703,Denver,Colorado,United States
40724443730,56.717672,-2.446475,Angus,Scotland,United Kingdom
42455948542,25.743780,-80.211525,Miami-Dade,Florida,United States
42380926302,39.432134,-105.058779,Douglas,Colorado,United States
41583140244,37.682818,-92.651406,Laclede,Missouri,United States
42115465261,33.450571,-88.841457,Oktibbeha,Mississippi,United States
42157290602,49.867990,8.650553,Stadtkreis Darmstadt,Hesse,Germany
40080476030,27.321964,-82.437822,Sarasota,Florida,United States
40794438525,43.818755,-79.372808,York,Ontario,Canada
27297178327,52.272464,-1.587009,Warwickshire,England,United Kingdom
27513638488,36.466576,25.371894,South Aegean,Aegean,Greece
42254544731,54.689510,25.232505,Vilnius City Municipality,Vilnius County,Lithuania
42002918522,37.193691,-82.645680,Letcher,Kentucky,United States
27887153808,57.643815,-3.336743,Moray,Scotland,United Kingdom
40003343320,50.801161,-1.958312,Dorset,England,United Kingdom
28510975038,51.458297,-0.061283,Greater London,England,United Kingdom
28111030568,-41.406479,173.279113,Tasman District,Tasman,New Zealand
40560055994,53.012020,-1.067605,Nottinghamshire,England,United Kingdom
40547923410,32.778230,-79.931030,Charleston,South Carolina,United States
41403325285,37.741594,-97.264226,Sedgwick,Kansas,United States
42012349102,41.886211,-87.716825,Cook,Illinois,United States
27607487688,47.920994,9.917939,Ravensburg,Baden-Wurttemberg,Germany
25421753287,22.294973,114.171777,Ravensburg,Yau Tsim Mong,Hong Kong
27492127107,43.926150,-78.849134,Durham,Ontario,Canada
26517250588,48.530277,9.039722,Tubingen,Baden-Wurttemberg,Germany
40648380491,53.400175,-2.976281,Merseyside,England,United Kingdom
29037306308,42.373914,-71.118814,Middlesex,Massachusetts,United States
27405452287,41.891911,-87.601890,Cook,Illinois,United States
27570035787,57.535022,-3.802564,Highland,Scotland,United Kingdom
27758030448,51.478175,-0.297574,Greater London,England,United Kingdom
41112080742,37.245284,-111.915203,Kane,Utah,United States
42558044751,38.339013,-0.507302,Alicante,Valencia,Spain
42777006351,48.181869,11.546861,Munich,Bavaria,Germany
40139913365,49.867865,8.650295,Stadtkreis Darmstadt,Hesse,Germany
27130091347,44.493183,-63.916010,Halifax,Nova Scotia,Canada
41448175965,51.761970,0.368041,Essex,England,United Kingdom
40451076700,41.881951,-87.638604,Cook,Illinois,United States
42903994302,51.572762,7.146166,Landkreis Recklinghausen,North Rhine-Westphalia,Germany
41164194341,43.539153,-5.526863,Asturias,Asturias,Spain
38721815805,57.433072,-4.302177,Highland,Scotland,United Kingdom
42117734872,50.043939,8.086924,Rheingau-Taunus-Kreis,Hesse,Germany
28217034688,37.193626,-82.645746,Letcher,Kentucky,United States
27358095857,41.829391,-88.142395,Dupage,Illinois,United States
28279144628,56.428107,-2.871916,Fife,Scotland,United Kingdom
41472587254,55.778359,37.635469,Moskva Raion,Moscow Federal City,Russia
42458097631,56.558985,-3.460350,Perth and Kinross,Scotland,United Kingdom
41529140785,38.092197,-1.895120,Murcia,Murcia,Spain
39099129150,-3.745543,-38.508335,Fortaleza,Ceara,Brazil
41342187125,37.584241,-112.182480,Fortaleza,Utah,United States
29067078998,48.537280,20.661356,Szogliget,Borsod-Abauj-Zemplen,Hungary
28636601008,51.935617,6.729587,Winterswijk,Guelders,Netherlands
38571791595,41.844305,-88.152360,Dupage,Illinois,United States
42858892552,48.884051,2.332352,Paris,Ile-de-France,France
26991726057,35.084306,-118.147004,Kern,California,United States
41213268694,39.058777,-77.035338,Montgomery,Maryland,United States
